Camsite,Latitude,Longitude,Hdens,Park_ID,Trail,OffTrail,NVDI,People,Det_dist,ABC
C & O Canal 10A,0.3899441,-0.7723958,9.345258331,1,1,0,0.825864471,0.857,1.6,A
C & O Canal 10C,0.3899374,-0.7724059,9.447642517,1,0,1,0.761365939,0,1.5,C
C & O Canal 11A,0.3899251,-0.7723773,9.435542297,1,1,0,0.857840079,0.629,1.8,A
C & O Canal 11B,0.3899244,-0.7723849,9.476901245,1,0,1,0.849580463,0.002,0.8,B
C & O Canal 11C,0.389925,-0.772392,9.499196625,1,0,1,0.842136808,0.002,1.1,C
C & O Canal 12A,0.3899111,-0.7723954,9.647172546,1,1,0,0.805080931,0.387,1.2,A
C & O Canal 12B,0.3899166,-0.7723972,9.598065948,1,0,1,0.805991791,0.003,1.5,B
C & O Canal 12C,0.3899179,-0.7724004,9.60782547,1,0,1,0.803346034,0,0.8,C
C & O Canal 13A,0.3899058,-0.7724046,9.748790741,1,1,0,0.744043343,0.443,2,A
C & O Canal 13B,0.3899097,-0.7724065,9.715358734,1,0,1,0.743094532,0,1.4,B
C & O Canal 13C,0.3899135,-0.7724103,9.685090637,1,0,1,0.740351796,0,1.8,C
C & O Canal 1A,0.3899902,-0.7724606,9.091751099,1,1,0,0.608829458,0.705,0.8,A
C & O Canal 1B,0.3899955,-0.7724561,9.051557922,1,0,1,0.595396363,0.002,0.6,B
C & O Canal 1C,0.3899971,-0.7724504,9.031835938,1,0,1,0.600438145,0,1.5,C
C & O Canal 20A,0.3898753,-0.7723631,9.926931763,1,1,0,0.850608648,0.543,0.9,A
C & O Canal 20B,0.3898753,-0.7723631,9.926931763,1,0,1,0.850561505,0,0.9,B
C & O Canal 20C,0.3898719,-0.7723705,9.998963928,1,0,1,0.845857222,0,1,C
C & O Canal 21A,0.3899144,-0.7723794,9.536328888,1,1,0,0.660296932,0.64,1.7,A
C & O Canal 21B,0.3899141,-0.7723728,9.505942535,1,0,1,0.640619505,0.001,1.3,B
C & O Canal 21C,0.3899138,-0.7723668,9.480571747,1,0,1,0.632649891,0.002,1.1,C
C & O Canal 23B,0.3898922,-0.7723703,9.747323608,1,0,1,0.819038009,0,0.7,B
